position_id,portfolio_id,security_id,quantity,cost_basis,current_price,market_value,unrealized_gain_loss,as_of_date
POS000176,PF000084,SEC00103,255.00,183.72,135.10,34450.50,-12398.10,2025-12-08
POS000265,PF000084,SEC00103,128.00,104.94,135.10,17292.80,3860.48,2025-12-12
POS000303,PF000084,SEC00025,111.00,55.01,70.41,7815.51,1709.40,2025-12-14
POS000310,PF000084,SEC00119,74.00,344.38,373.70,27653.80,2169.68,2025-12-14
POS000020,PF000026,SEC00146,212.00,163.95,133.42,28285.04,-6472.36,2025-12-10
POS000045,PF000045,SEC00022,2206.00,91.62,83.34,183848.04,-18265.68,2025-12-10
POS000184,PF000026,SEC00065,35.00,304.69,289.72,10140.20,-523.95,2025-12-10
POS000315,PF000045,SEC00001,119.00,118.21,150.75,17939.25,3872.26,2025-12-11
POS000175,PF000026,SEC00168,1903.00,111.32,85.47,162649.41,-49192.55,2025-12-14
POS000298,PF000045,SEC00157,3577.00,107.04,80.36,287447.72,-95434.36,2025-12-14
POS000243,PF000079,SEC00069,102.00,115.23,131.44,13406.88,1653.42,2025-12-11
POS000281,PF000079,SEC00071,155.00,80.29,59.41,9208.55,-3236.40,2025-12-12
POS000241,PF000057,SEC00025,793.00,79.19,70.41,55835.13,-6962.54,2025-12-09
POS000291,PF000057,SEC00060,209.00,8.14,6.60,1379.40,-321.86,2025-12-09
POS000259,PF000057,SEC00079,168.00,234.01,309.55,52004.40,12690.72,2025-12-14
POS000280,PF000057,SEC00026,495.00,122.28,133.22,65943.90,5415.30,2025-12-14
POS000191,PF000089,SEC00092,1536.00,79.86,74.66,114677.76,-7987.20,2025-12-08
POS000271,PF000089,SEC00103,312.00,161.44,135.10,42151.20,-8218.08,2025-12-09
POS000098,PF000089,SEC00071,384.00,45.99,59.41,22813.44,5153.28,2025-12-13
